Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    ,               reduce using rule 61 (Expr -> Expr SUB Expr .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80

  ! MULT            [ reduce using rule 61 (Expr -> Expr SUB Expr .) ]
  ! DIV             [ reduce using rule 61 (Expr -> Expr SUB Expr .) ]
  ! MOD             [ reduce using rule 61 (Expr -> Expr SUB Expr .) ]
  ! SUM             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]


state 103

    (62) Expr -> Expr MULT Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    SUM             reduce using rule 62 (Expr -> Expr MULT Expr .)
    SUB             reduce using rule 62 (Expr -> Expr MULT Expr .)
    MULT            reduce using rule 62 (Expr -> Expr MULT Expr .)
    DIV             reduce using rule 62 (Expr -> Expr MULT Expr .)
    MOD             reduce using rule 62 (Expr -> Expr MULT Expr .)
    NEWLINE         reduce using rule 62 (Expr -> Expr MULT Expr .)
    ID              reduce using rule 62 (Expr -> Expr MULT Expr .)
    IF              reduce using rule 62 (Expr -> Expr MULT Expr .)
    CALL            reduce using rule 62 (Expr -> Expr MULT Expr .)
    ASSERT          reduce using rule 62 (Expr -> Expr MULT Expr .)
    PRINT           reduce using rule 62 (Expr -> Expr MULT Expr .)
    WHILE           reduce using rule 62 (Expr -> Expr MULT Expr .)
    DO              reduce using rule 62 (Expr -> Expr MULT Expr .)
    ENDMARKER       reduce using rule 62 (Expr -> Expr MULT Expr .)
    DEDENT          reduce using rule 62 (Expr -> Expr MULT Expr .)
    ELSE            reduce using rule 62 (Expr -> Expr MULT Expr .)
    RSQBRACKET      reduce using rule 62 (Expr -> Expr MULT Expr .)
    GT              reduce using rule 62 (Expr -> Expr MULT Expr .)
    LT              reduce using rule 62 (Expr -> Expr MULT Expr .)
    GEQ             reduce using rule 62 (Expr -> Expr MULT Expr .)
    LEQ             reduce using rule 62 (Expr -> Expr MULT Expr .)
    EQUIV           reduce using rule 62 (Expr -> Expr MULT Expr .)
    NEQ             reduce using rule 62 (Expr -> Expr MULT Expr .)
    OR              reduce using rule 62 (Expr -> Expr MULT Expr .)
    AND             reduce using rule 62 (Expr -> Expr MULT Expr .)
    RCPARENT        reduce using rule 62 (Expr -> Expr MULT Expr .)
    RCURLBRACKET    reduce using rule 62 (Expr -> Expr MULT Expr .)
    ,               reduce using rule 62 (Expr -> Expr MULT Expr .)

  ! SUM             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]
  ! MULT            [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]


state 104

    (63) Expr -> Expr DIV Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    SUM             reduce using rule 63 (Expr -> Expr DIV Expr .)
    SUB             reduce using rule 63 (Expr -> Expr DIV Expr .)
    MULT            reduce using rule 63 (Expr -> Expr DIV Expr .)
    DIV             reduce using rule 63 (Expr -> Expr DIV Expr .)
    MOD             reduce using rule 63 (Expr -> Expr DIV Expr .)
    NEWLINE         reduce using rule 63 (Expr -> Expr DIV Expr .)
    ID              reduce using rule 63 (Expr -> Expr DIV Expr .)
    IF              reduce using rule 63 (Expr -> Expr DIV Expr .)
    CALL            reduce using rule 63 (Expr -> Expr DIV Expr .)
    ASSERT          reduce using rule 63 (Expr -> Expr DIV Expr .)
    PRINT           reduce using rule 63 (Expr -> Expr DIV Expr .)
    WHILE           reduce using rule 63 (Expr -> Expr DIV Expr .)
    DO              reduce using rule 63 (Expr -> Expr DIV Expr .)
    ENDMARKER       reduce using rule 63 (Expr -> Expr DIV Expr .)
    DEDENT          reduce using rule 63 (Expr -> Expr DIV Expr .)
    ELSE            reduce using rule 63 (Expr -> Expr DIV Expr .)
    RSQBRACKET      reduce using rule 63 (Expr -> Expr DIV Expr .)
    GT              reduce using rule 63 (Expr -> Expr DIV Expr .)
    LT              reduce using rule 63 (Expr -> Expr DIV Expr .)
    GEQ             reduce using rule 63 (Expr -> Expr DIV Expr .)
    LEQ             reduce using rule 63 (Expr -> Expr DIV Expr .)
    EQUIV           reduce using rule 63 (Expr -> Expr DIV Expr .)
    NEQ             reduce using rule 63 (Expr -> Expr DIV Expr .)
    OR              reduce using rule 63 (Expr -> Expr DIV Expr .)
    AND             reduce using rule 63 (Expr -> Expr DIV Expr .)
    RCPARENT        reduce using rule 63 (Expr -> Expr DIV Expr .)
    RCURLBRACKET    reduce using rule 63 (Expr -> Expr DIV Expr .)
    ,               reduce using rule 63 (Expr -> Expr DIV Expr .)

  ! SUM             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]
  ! MULT            [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]


state 105

    (64) Expr -> Expr MOD Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    SUM             reduce using rule 64 (Expr -> Expr MOD Expr .)
    SUB             reduce using rule 64 (Expr -> Expr MOD Expr .)
    MULT            reduce using rule 64 (Expr -> Expr MOD Expr .)
    DIV             reduce using rule 64 (Expr -> Expr MOD Expr .)
    MOD             reduce using rule 64 (Expr -> Expr MOD Expr .)
    NEWLINE         reduce using rule 64 (Expr -> Expr MOD Expr .)
    ID              reduce using rule 64 (Expr -> Expr MOD Expr .)
    IF              reduce using rule 64 (Expr -> Expr MOD Expr .)
    CALL            reduce using rule 64 (Expr -> Expr MOD Expr .)
    ASSERT          reduce using rule 64 (Expr -> Expr MOD Expr .)
    PRINT           reduce using rule 64 (Expr -> Expr MOD Expr .)
    WHILE           reduce using rule 64 (Expr -> Expr MOD Expr .)
    DO              reduce using rule 64 (Expr -> Expr MOD Expr .)
    ENDMARKER       reduce using rule 64 (Expr -> Expr MOD Expr .)
    DEDENT          reduce using rule 64 (Expr -> Expr MOD Expr .)
    ELSE            reduce using rule 64 (Expr -> Expr MOD Expr .)
    RSQBRACKET      reduce using rule 64 (Expr -> Expr MOD Expr .)
    GT              reduce using rule 64 (Expr -> Expr MOD Expr .)
    LT              reduce using rule 64 (Expr -> Expr MOD Expr .)
    GEQ             reduce using rule 64 (Expr -> Expr MOD Expr .)
    LEQ             reduce using rule 64 (Expr -> Expr MOD Expr .)
    EQUIV           reduce using rule 64 (Expr -> Expr MOD Expr .)
    NEQ             reduce using rule 64 (Expr -> Expr MOD Expr .)
    OR              reduce using rule 64 (Expr -> Expr MOD Expr .)
    AND             reduce using rule 64 (Expr -> Expr MOD Expr .)
    RCPARENT        reduce using rule 64 (Expr -> Expr MOD Expr .)
    RCURLBRACKET    reduce using rule 64 (Expr -> Expr MOD Expr .)
    ,               reduce using rule 64 (Expr -> Expr MOD Expr .)

  ! SUM             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]
  ! MULT            [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]


state 106

    (69) Input -> INPUT LCPARENT String . RCPARENT

    RCPARENT        shift and go to state 123


state 107

    (52) Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 124
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 108

    (33) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
    (34) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (7) Empty -> .

    NEWLINE         shift and go to state 14
    INDENT          reduce using rule 7 (Empty -> .)

    Newline                        shift and go to state 125
    Empty                          shift and go to state 15

state 109

    (39) Cond -> Expr GT Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 39 (Cond -> Expr GT Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 110

    (40) Cond -> Expr LT Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 40 (Cond -> Expr LT Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 111

    (41) Cond -> Expr GEQ Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 41 (Cond -> Expr GEQ Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 112

    (42) Cond -> Expr LEQ Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 42 (Cond -> Expr LEQ Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 113

    (43) Cond -> Expr EQUIV Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 43 (Cond -> Expr EQUIV Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 114

    (44) Cond -> Expr NEQ Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 44 (Cond -> Expr NEQ Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 115

    (45) Cond -> Expr OR Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 45 (Cond -> Expr OR Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 116

    (46) Cond -> Expr AND Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 46 (Cond -> Expr AND Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 117

    (20) Def -> DEF ID COLON Newline INDENT . Corpo DEDENT
    (21) Def -> DEF ID COLON Newline INDENT . Decls Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (12) Decls -> . Decl Newline
    (13) Decls -> . Decls Decl Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (14) Decl -> . INTDec ID
    (15) Decl -> . INTDec ID ATRIB NUM
    (16) Decl -> . INTDec ID ATRIB Input
    (17) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (18) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (19) Decl -> . Def
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (7) Empty -> .
    (20) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (21) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    NEWLINE         shift and go to state 14
    INTDec          shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    DEDENT          reduce using rule 7 (Empty -> .)
    DEF             shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 126
    Decls                          shift and go to state 127
    Proc                           shift and go to state 5
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    Empty                          shift and go to state 15
    Def                            shift and go to state 18
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 118

    (70) String -> QUOTE STRING QUOTE .

    RCPARENT        reduce using rule 70 (String -> QUOTE STRING QUOTE .)


state 119

    (38) While -> WHILE LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (7) Empty -> .

    NEWLINE         shift and go to state 14
    INDENT          reduce using rule 7 (Empty -> .)

    Newline                        shift and go to state 128
    Empty                          shift and go to state 15

state 120

    (37) DoWhile -> DO COLON Newline INDENT Corpo . Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (5) Corpo -> Corpo . Proc Newline
    (10) Dedent -> . Dedent DEDENT
    (11) Dedent -> . Empty
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (7) Empty -> .
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 7 (Empty -> .)
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! WHILE           [ reduce using rule 7 (Empty -> .) ]

    Dedent                         shift and go to state 129
    Proc                           shift and go to state 30
    Empty                          shift and go to state 130
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 121

    (17) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB . ArrayValues
    (22) ArrayValues -> . LCURLBRACKET ArrayIntValues RCURLBRACKET

    LCURLBRACKET    shift and go to state 132

    ArrayValues                    shift and go to state 131

state 122

    (68) Var -> ID LSQBRACKET Expr RSQBRACKET .

    SUM             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    SUB             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    MULT            reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DIV             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    MOD             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    NEWLINE         reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ID              reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    IF              reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    CALL            reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ASSERT          reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    PRINT           reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    WHILE           reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DO              reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ENDMARKER       reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DEDENT          reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ELSE            reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RSQBRACKET      reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    GT              reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    LT              reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    GEQ             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    LEQ             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    EQUIV           reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    NEQ             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    OR              reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    AND             reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RCPARENT        reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RCURLBRACKET    reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ,               reduce using rule 68 (Var -> ID LSQBRACKET Expr RSQBRACKET .)


state 123

    (69) Input -> INPUT LCPARENT String RCPARENT .

    NEWLINE         reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    ID              reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    IF              reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    CALL            reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    ASSERT          reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    PRINT           reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    WHILE           reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    DO              reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    ENDMARKER       reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    DEDENT          reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    ELSE            reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    INTDec          reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)
    DEF             reduce using rule 69 (Input -> INPUT LCPARENT String RCPARENT .)


state 124

    (52) Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ID              reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    IF              reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    CALL            reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ASSERT          reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    PRINT           reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    WHILE           reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    DO              reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ENDMARKER       reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    DEDENT          reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ELSE            reduce using rule 52 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 125

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent
    (34) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    INDENT          shift and go to state 133


state 126

    (20) Def -> DEF ID COLON Newline INDENT Corpo . DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    DEDENT          shift and go to state 134
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    Proc                           shift and go to state 30
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 127

    (21) Def -> DEF ID COLON Newline INDENT Decls . Corpo DEDENT
    (13) Decls -> Decls . Decl Newline
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (14) Decl -> . INTDec ID
    (15) Decl -> . INTDec ID ATRIB NUM
    (16) Decl -> . INTDec ID ATRIB Input
    (17) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (18) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (19) Decl -> . Def
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (20) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (21) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (7) Empty -> .
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

