Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 108

    (26) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent
    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (7) Corpo -> Corpo . Proc Newline
    (11) Dedent -> . Dedent DEDENT
    (12) Dedent -> .
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ELSE            reduce using rule 12 (Dedent -> .)
    DEDENT          reduce using rule 12 (Dedent -> .)
    NEWLINE         reduce using rule 12 (Dedent -> .)
    ENDMARKER       reduce using rule 12 (Dedent -> .)
    WHILE           reduce using rule 12 (Dedent -> .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 12 (Dedent -> .) ]
  ! IF              [ reduce using rule 12 (Dedent -> .) ]
  ! DO              [ reduce using rule 12 (Dedent -> .) ]
  ! CALL            [ reduce using rule 12 (Dedent -> .) ]
  ! PRINT           [ reduce using rule 12 (Dedent -> .) ]

    Dedent                         shift and go to state 110
    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 109

    (28) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT . Cond RCPARENT NEWLINE
    (29) Cond -> . Expr GT Expr
    (30) Cond -> . Expr LT Expr
    (31) Cond -> . Expr GEQ Expr
    (32) Cond -> . Expr LEQ Expr
    (33) Cond -> . Expr EQUIV Expr
    (34) Cond -> . Expr NEQ Expr
    (35) Cond -> . Cond OR Cond
    (36) Cond -> . Expr AND Expr
    (37) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NOT             shift and go to state 46
    NUM             shift and go to state 42
    ID              shift and go to state 38

    Cond                           shift and go to state 111
    Expr                           shift and go to state 45
    Var                            shift and go to state 41

state 110

    (26) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .
    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent . ELSE COLON Newline INDENT Corpo DEDENT
    (11) Dedent -> Dedent . DEDENT

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for DEDENT resolved as shift
    NEWLINE         reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ID              reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    IF              reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    DO              reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    CALL            reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    PRINT           reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ENDMARKER       reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    WHILE           reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ELSE            shift and go to state 112
    DEDENT          shift and go to state 105

  ! DEDENT          [ reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]
  ! ELSE            [ reduce using rule 26 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]


state 111

    (28) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond . RCPARENT NEWLINE
    (35) Cond -> Cond . OR Cond

    RCPARENT        shift and go to state 113
    OR              shift and go to state 66


state 112

    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE . COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 114


state 113

    (28) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT . NEWLINE

    NEWLINE         shift and go to state 115


state 114

    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON . Newline INDENT Corpo DEDENT
    (9) Newline -> .
    (10) Newline -> . NEWLINE

    INDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 116

state 115

    (28) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .

    NEWLINE         reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    ID              reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    IF              reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    DO              reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    CALL            reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    PRINT           reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    ENDMARKER       reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    WHILE           reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    DEDENT          reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    ELSE            reduce using rule 28 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)


state 116

    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline . INDENT Corpo DEDENT

    INDENT          shift and go to state 117


state 117

    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT . Corpo DEDENT
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    DEDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 118
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 118

    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo . DEDENT
    (7) Corpo -> Corpo . Proc Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    DEDENT          shift and go to state 119
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 119

    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .

    NEWLINE         reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    ID              reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    IF              reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    DO              reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    CALL            reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    PRINT           reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    ENDMARKER       reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    WHILE           reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    DEDENT          reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    ELSE            reduce using rule 27 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for CALL in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for CALL in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 5 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 7 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 24 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 26 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for DO in state 75 resolved as shift
WARNING: shift/reduce conflict for CALL in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for SUM in state 83 resolved as shift
WARNING: shift/reduce conflict for SUB in state 83 resolved as shift
WARNING: shift/reduce conflict for MULT in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for DO in state 95 resolved as shift
WARNING: shift/reduce conflict for CALL in state 95 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for DO in state 102 resolved as shift
WARNING: shift/reduce conflict for CALL in state 102 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 102 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for DO in state 103 resolved as shift
WARNING: shift/reduce conflict for CALL in state 103 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for IF in state 108 resolved as shift
WARNING: shift/reduce conflict for DO in state 108 resolved as shift
WARNING: shift/reduce conflict for CALL in state 108 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 108 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
WARNING: shift/reduce conflict for DEDENT in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for DO in state 117 resolved as shift
WARNING: shift/reduce conflict for CALL in state 117 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (Argument -> Var)
WARNING: rejected rule (Expr -> Var) in state 51
